day,demand,price,is_weekend
1,16,10,0
2,15,10,0
3,13,10,0
4,13,10,0
5,23,10,1
6,26,10,1
7,15,10,0
8,14,10,0
9,12,10,0
10,15,10,0
11,11,10,0
12,26,10,1
13,24,10,1
14,16,10,0
15,12,10,0
16,18,10,0
17,14,10,0
18,14,10,0
19,24,10,1
20,25,10,1
21,14,10,0
22,16,10,0
23,18,10,0
24,17,10,0
25,19,10,0
26,29,10,1
27,25,10,1
28,16,10,0
29,15,10,0
30,16,10,0
31,16,10,0
32,15,10,0
33,27,10,1
34,29,10,1
35,14,10,0
36,20,10,0
37,17,10,0
38,19,10,0
39,15,10,0
40,29,10,1
41,29,10,1
42,16,10,0
43,15,10,0
44,19,10,0
45,15,10,0
46,19,10,0
47,26,10,1
48,26,10,1
49,15,10,0
50,14,10,0
51,14,10,0
52,17,10,0
53,16,10,0
54,26,10,1
55,26,10,1
56,18,10,0
57,17,10,0
58,17,10,0
59,15,10,0
60,20,10,0
61,27,10,1
62,24,10,1
63,20,10,0
64,20,10,0
65,15,10,0
66,19,10,0
67,17,10,0
68,27,10,1
69,29,10,1
70,13,10,0
71,16,10,0
72,14,10,0
73,16,10,0
74,19,10,0
75,23,10,1
76,26,10,1
77,14,10,0
78,13,10,0
79,14,10,0
80,14,10,0
81,17,10,0
82,22,10,1
83,21,10,1
84,14,10,0
85,16,10,0
86,16,10,0
87,16,10,0
88,12,10,0
89,24,10,1
90,21,10,1
91,16,10,0
92,13,10,0
93,13,10,0
94,11,10,0
95,15,10,0
96,23,10,1
97,25,10,1
98,16,10,0
99,10,10,0
100,14,10,0
101,11,10,0
102,9,10,0
103,19,10,1
104,22,10,1
105,11,10,0
106,10,10,0
107,9,10,0
108,8,10,0
109,9,10,0
110,24,10,1
111,22,10,1
112,11,10,0
113,12,10,0
114,8,10,0
115,10,10,0
116,8,10,0
117,17,10,1
118,22,10,1
119,8,10,0
120,13,10,0
121,8,10,0
122,9,10,0
123,9,10,0
124,21,10,1
125,17,10,1
126,10,10,0
127,12,10,0
128,7,10,0
129,9,10,0
130,12,10,0
131,18,10,1
132,20,10,1
133,6,10,0
134,8,10,0
135,6,10,0
136,11,10,0
137,7,10,0
138,20,10,1
139,16,10,1
140,6,10,0
141,11,10,0
142,11,10,0
143,9,10,0
144,12,10,0
145,22,10,1
146,21,10,1
147,8,10,0
148,12,10,0
149,11,10,0
150,7,10,0
151,8,10,0
152,21,10,1
153,16,10,1
154,6,10,0
155,10,10,0
156,6,10,0
157,11,10,0
158,7,10,0
159,22,10,1
160,18,10,1
161,11,10,0
162,11,10,0
163,7,10,0
164,7,10,0
165,9,10,0
166,23,10,1
167,19,10,1
168,11,10,0
169,7,10,0
170,12,10,0
171,10,10,0
172,14,10,0
173,19,10,1
174,20,10,1
175,11,10,0
176,12,10,0
177,14,10,0
178,14,10,0
179,13,10,0
180,21,10,1
